Tulsa,Oklahoma,TSA,Tulsa OK International Airport,TUL
Memphis,Tennessee,MEG,Tupelo,TUP
Tucson,Arizona,TWC,Tucson,TUS
Gaylord,Michigan,APX,Traverse City,TVC
Reno,Nevada,REV,South Lake Tahoe,TVL
Jackson,Mississippi,JAN,Tallulah/Vicksburg,TVR
Boise,Idaho,BOI,Twin Falls,TWF
Shreveport,Louisiana,SHV,Texarkana,TXK
Shreveport,Louisiana,SHV,Tyler,TYR
Morristown/Knoxville,Tennessee,MRX,Knoxville Apt,TYS
Portland,Oregon,PQR,Aurora,UAO
Chicago,Illinois,LOT,Waukegan Airport,UGN
Seattle,Washington,SEW,Quillayute Airport,UIL
St. Louis,Missouri,LSX,Quincy,UIN
Eureka,California,EKA,Ukiah,UKI
Springfield,Missouri,SGF,West Plains,UNO
Rapid City,South Dakota,UNR,Rapid City NWS,UNR
Corpus Christi,Texas,CRP,Victoria,VCT
Grand Junction,Colorado,GJT,Vernal,VEL
Springfield,Missouri,SGF,Vichy/Rolla,VIH
Tallahassee,Florida,TAE,Valdosta,VLD
Peachtree City/Atlanta,Georgia,FFC,Cartersville,VPC
Chicago,Illinois,LOT,Valparaiso,VPZ
Melbourne,Florida,MLB,Vero Beach,VRB
Burlington,Vermont,BTV,Springfield,VSF
North Platte,Nebraska,LBF,Valentine,VTN
Portland,Oregon,PQR,Vancouver,VUO
Fairbanks,Alaska,PAFG,Valdez,VWS
Wakefield,Virginia,AKQ,WALLOPS ISLAND,WAL
Los Angeles/Oxnard,California,LOX,Lancaster,WJF
Elko,Nevada,LKN,Winnemucca Airport,WMC
Riverton,Wyoming,RIW,Worland,WRL
San Francisco Bay Area/Monterey,California,MTR,Watsonville Airport,WVI
Fairbanks,Alaska,PAFG,Yakutat,YAK
Pendleton,Oregon,PDT,Yakima,YKM
Cleveland,Ohio,CLE,Youngstown,YNG
Pittsburgh,Pennsylvania,PBZ,Zanesville,ZZV
Lake Charles,Louisiana,LCH,New Iberia/Acadiana Regional Airport,ARA
